ParticipantID,Age,Gender,Nationality,HoursSpentInNature
1,34.0,Female,British,5.0
2,47.0,Male,English,12.0
3,56.0,Female,British,6.0
4,32.0,Female,British,20.0
5,39.0,Female,British,10.0
6,48.0,Female,British,6.0
7,44.0,Female,British,21.0
8,62.0,Male,British,18.0
9,59.0,Male,British,25.0
10,47.0,Female,English,10.0
11,51.0,Female,British,20.0
12,65.0,Female,British6,6.0
13,46.0,Female,English,10.0
14,51.0,Female,British,12.0
15,57.0,Female,British,20.0
16,37.0,Female,British,6.0
17,62.0,Female,British,25.0
18,56.0,Female,British,10.0
19,67.0,Male,Uk,10.0
20,28.0,Female,White british,20.0
21,53.0,Female,British,4.0
22,48.0,Female,British,1.0
23,50.0,Male,English,14.0
24,44.0,Female,British,6.0
25,46.0,Female,british,12.0
26,60.0,Male,British,25.0
27,30.0,Female,British,10.0
28,26.0,Female,British,4.0
29,49.0,Female,Britihs,10.0
30,59.0,Female,Welsh,4.0
31,44.0,Female,British,3.0
32,54.0,Male,white british,24.0
33,61.0,Female,British,5.0
34,62.0,Male,british,8.0
35,42.0,Male,British,25.0
36,68.0,Female,English,15.0
37,52.0,Female,Greek,7.0
38,31.0,Female,white british,70.0
39,47.0,Male,British,20.0
40,44.0,Female,Welsh,8.0
41,49.0,Female,British,10.0
42,43.0,Female,British,20.0
43,33.0,Female,British,9.0
44,62.0,Female,english,10.0
45,71.0,Female,English,8.0
46,47.0,Female,British 12,12.0
47,53.0,Female,British,6.0
48,55.0,Female,English,20.0
49,35.0,Female,British,10.0
50,46.0,Female,British,10.0
51,60.0,Male,UK,40.0
52,52.0,Female,White british,30.0
53,58.0,Male,British,4.0
54,26.0,Female,British,30.0
55,28.0,Male,The north of ireland (irish),7.0
56,31.0,Female,British,35.0
57,52.0,Female,British,8.0
58,62.0,Male,British,25.0
59,52.0,Female,British,20.0
60,63.0,Male,British,10.0
61,71.0,Female,English,6.0
62,61.0,Female,British,15.0
63,61.0,Female,British,14.0
64,70.0,Female,British,30.0
65,40.0,Female,British,4.0
66,60.0,Female,Scottish,10.0
67,43.0,Female,English,15.0
68,54.0,Male,American,10.0
69,52.0,Male,British,20.0
70,47.0,Female,british,20.0
71,52.0,Female,british,20.0
72,41.0,Female,British,6.0
73,51.0,Female,Scottish,10.0
74,41.0,Female,British,5.0
75,63.0,Female,English,10.0
76,56.0,Female,British,40.0
77,65.0,Male,British,20.0
78,49.0,Female,British,15.0
79,68.0,Male,English,14.0
80,59.0,Female,White british,20.0
81,47.0,Female,British,4.0
82,62.0,Female,British,18.0
83,54.0,Female,British,7.0
84,61.0,Female,British,10.0
85,48.0,Female,British,15.0
86,53.0,Female,British,10.0
87,50.0,Female,British,8.0
88,65.0,Female,Welsh,40.0
89,38.0,Female,British,2.0
90,27.0,Female,British,18.0
91,64.0,Male,British,10.0
92,50.0,Male,British,4.0
93,72.0,Female,british,6.0
94,58.0,Male,British,40.0
95,42.0,Female,British,20.0
96,42.0,Male,British,15.0
97,68.0,Female,British,10.0
98,33.0,Male,british,5.0
99,49.0,Female,British,5.0
100,33.0,Female,British,8.0
101,65.0,Male,british,8.0
102,70.0,Female,British,3.0
103,28.0,Female,British,20.0
104,62.0,Female,English,15.0
105,59.0,Male,English,20.0
106,45.0,Female,british,10.0
107,38.0,Female,British,10.0
108,64.0,Female,"Swiss/German, born in Wales.",30.0
109,31.0,Male,British,35.0
110,66.0,Female,British,15.0
111,53.0,Female,British,15.0
112,49.0,Female,British,8.0
113,72.0,Female,British,10.0
114,75.0,Female,English,12.0
115,56.0,Female,British,8.0
116,37.0,Male,British,20.0
117,64.0,Male,british,5.0
118,44.0,Female,British,15.0
119,55.0,Female,British,20.0
120,45.0,Female,British,5.0
121,36.0,Female,british,10.0
122,47.0,Female,British,16.0
123,61.0,Female,British,25.0
124,46.0,Female,British,18.0
125,54.0,Female,British,15.0
126,64.0,Male,Uk,6.0
127,46.0,Female,british,4.0
128,46.0,Female,Welsh,7.0
129,34.0,Female,British,12.0
130,48.0,Female,English,5.0
131,59.0,Female,British,25.0
132,53.0,Female,Irish,20.0
133,30.0,Female,British,20.0
134,57.0,Male,Dutch,15.0
135,52.0,Male,English,40.0
136,38.0,Female,British,15.0
137,64.0,Male,British,14.0
138,65.0,Female,British,7.0
139,51.0,,English,30.0
